f_num,f_name,유제품,조개류,갑각류,밀,회,계란,생선,견과류,가지,오이
0,김밥,0,0,0,0,0,0,0,0,0,0
1,떡볶이,0,0,0,0,0,0,0,0,0,0
2,볶음밥,0,0,0,0,0,0,0,0,0,0
3,주먹밥,0,0,0,0,0,0,0,0,0,0
4,덮밥,0,0,0,0,0,0,0,0,0,0
5,김치볶음밥,0,0,0,0,0,0,0,0,0,0
6,비빔밥,0,0,0,0,0,0,0,0,0,0
7,죽,0,0,0,0,0,0,0,0,0,0
8,유부초밥,0,0,0,0,0,0,0,0,0,0
9,오므라이스,0,0,0,0,0,0,0,0,0,0
10,카레라이스,0,0,0,0,0,0,0,0,0,0
11,초밥,0,0,0,0,0,0,1,0,0,0
12,콩나물밥,0,0,0,0,0,0,0,0,0,0
13,쌈밥,0,0,0,0,0,0,0,0,0,0
14,떡꼬치,0,0,0,0,0,0,0,0,0,0
15,리조또,1,0,0,0,0,0,0,0,0,0
16,새우볶음밥,0,0,1,0,0,0,0,0,0,0
17,국물떡볶이,0,0,0,0,0,0,0,0,0,0
18,전복죽,0,1,0,0,0,0,0,0,0,0
19,계란볶음밥,0,0,0,0,0,1,0,0,0,0
20,꼬마김밥,0,0,0,0,0,0,0,0,0,0
21,단호박죽,0,0,0,0,0,0,0,0,0,0
22,궁중떡볶이,0,0,0,0,0,0,0,0,0,0
23,짜장밥,0,0,0,0,0,0,0,0,0,0
24,카레,0,0,0,0,0,0,0,0,0,0
25,기름떡볶이,0,0,0,0,0,0,0,0,0,0
26,밥전,0,0,0,0,0,1,0,0,0,0
27,파스타,1,0,0,1,0,0,0,0,0,0
28,라면,0,0,0,1,0,0,0,0,0,0
29,비빔국수,0,0,0,1,0,0,0,0,0,0
30,만두,0,0,0,1,0,0,0,0,0,0
31,스파게티,0,0,0,1,0,0,0,0,0,0
32,수제비,0,0,0,1,0,0,0,0,0,0
33,국수,0,0,0,1,0,0,0,0,0,0
34,크림파스타,1,0,0,1,0,0,0,0,0,0
35,잔치국수,0,0,0,1,0,0,0,0,0,0
36,칼국수,0,0,0,1,0,1,0,0,0,0
37,쫄면,0,0,0,1,0,0,0,0,0,0
38,콩국수,0,0,0,1,0,0,0,0,0,0
39,볶음우동,0,0,0,1,0,0,0,0,0,0
40,짬뽕,0,1,1,1,0,0,0,0,0,0
41,짜장면,0,0,0,1,0,0,0,0,0,0
42,김치비빔국수,0,0,0,1,0,0,0,0,0,0
43,까르보나라,1,0,0,1,0,1,0,0,0,0
44,비빔면,0,0,0,1,0,0,0,0,0,0
45,토마토스파게티,0,0,0,1,0,0,0,0,0,0
46,우동,0,0,0,1,0,0,0,0,0,0
47,크림스파게티,1,0,0,1,0,0,0,0,0,0
48,냉면,0,0,0,1,0,0,0,0,0,0
49,바지락칼국수,0,1,0,1,0,0,0,0,0,0
50,비빔만두,0,0,0,1,0,0,0,0,0,0
51,볶음라면,0,0,0,1,0,0,0,0,0,0
52,오일파스타,0,0,0,1,0,0,0,0,0,0
53,알리오올리오,0,0,0,1,0,0,0,0,0,0
54,토마토파스타,0,0,0,1,0,0,0,0,0,0
55,열무비빔국수,0,0,0,1,0,0,0,0,0,0
56,닭볶음탕,0,0,0,0,0,0,0,0,0,0
57,소고기무국,0,0,0,0,0,0,0,0,0,0
58,미역국,0,0,0,0,0,0,0,0,0,0
59,소고기미역국,0,0,0,0,0,0,0,0,0,0
60,어묵탕,0,0,0,0,0,0,0,0,0,0
61,콩나물국,0,0,0,0,0,0,0,0,0,0
62,떡국,0,0,0,0,0,0,0,0,0,0
63,된장국,0,0,0,0,0,0,0,0,0,0
64,삼계탕,0,0,0,0,0,0,0,0,0,0
65,육개장,0,0,0,0,0,0,0,0,0,0
66,만두국,0,0,0,1,0,0,0,0,0,0
67,떡만두국,0,0,0,1,0,0,0,0,0,0
68,계란국,0,0,0,0,0,1,0,0,0,0
69,오이냉국,0,0,0,0,0,0,0,0,0,1
70,꽃게탕,0,0,1,0,0,0,0,0,0,0
71,밀푀유나베,0,0,0,0,0,0,0,0,0,0
72,시금치된장국,0,0,0,0,0,0,0,0,0,0
73,북어국,0,0,0,0,0,0,0,0,0,0
74,닭곰탕,0,0,0,0,0,0,0,0,0,0
75,감자탕,0,0,0,0,0,0,0,0,0,0
76,감자국,0,0,0,0,0,0,0,0,0,0
77,오징어무국,0,0,0,0,0,0,0,0,0,0
78,배추된장국,0,0,0,0,0,0,0,0,0,0
79,홍합탕,0,1,0,0,0,0,0,0,0,0
80,닭개장,0,0,0,0,0,0,0,0,0,0
81,갈비탕,0,0,0,0,0,0,0,0,0,0
82,전골,0,0,0,0,0,0,0,0,0,0
83,어묵국,0,0,0,0,0,0,0,0,0,0
84,된장찌개,0,0,0,0,0,0,0,0,0,0
85,김치찌개,0,0,0,0,0,0,0,0,0,0
86,순두부찌개,0,0,0,0,0,0,0,0,0,0
87,부대찌개,0,0,0,0,0,0,0,0,0,0
88,돼지고기김치찌개,0,0,0,0,0,0,0,0,0,0
89,고추장찌개,0,0,0,0,0,0,0,0,0,0
90,청국장찌개,0,0,0,0,0,0,0,0,0,0
91,참치김치찌개,0,0,0,0,0,0,1,0,0,0
92,동태찌개,0,0,0,0,0,0,1,0,0,0
93,두부찌개,0,0,0,0,0,0,0,0,0,0
94,청국장,0,0,0,0,0,0,0,0,0,0
95,차돌박이된장찌개,0,0,0,0,0,0,0,0,0,0
96,콩비지찌개,0,0,0,0,0,0,0,0,0,0
97,스튜,1,0,0,0,0,0,0,0,0,0
98,꽁치김치찌개,0,0,0,0,0,0,1,0,0,0
99,돼지고기고추장찌개,0,0,0,0,0,0,0,0,0,0
100,감자짜글이,0,0,0,0,0,0,0,0,0,0
101,짜글이,0,0,0,0,0,0,0,0,0,0
102,비지찌개,0,0,0,0,0,0,0,0,0,0
103,감자고추장찌개,0,0,0,0,0,0,0,0,0,0
104,달래된장찌개,0,0,0,0,0,0,0,0,0,0
105,콩나물찌개,0,0,0,0,0,0,0,0,0,0
106,냉이된장찌개,0,0,0,0,0,0,0,0,0,0
107,오징어찌개,0,0,0,0,0,0,0,0,0,0
108,전찌개,0,0,0,1,0,0,0,0,0,0
109,바지락순두부찌개,0,1,0,0,0,0,0,0,0,0
110,스팸김치찌개,0,0,0,0,0,0,0,0,0,0
111,꽃게된장찌개,0,0,1,0,0,0,0,0,0,0
112,해물순두부찌개,0,0,1,0,0,0,0,0,0,0
113,잡채,0,0,0,0,0,0,0,0,0,0
114,제육볶음,0,0,0,0,0,0,0,0,0,0
115,오징어볶음,0,0,0,0,0,0,0,0,0,0
116,갈치조림,0,0,0,0,0,0,1,0,0,0
117,돼지갈비찜,0,0,0,0,0,0,0,0,0,0
118,치킨,0,0,0,1,0,0,0,0,0,0
119,불고기,0,0,0,0,0,0,0,0,0,0
120,고등어조림,0,0,0,0,0,0,1,0,0,0
121,탕수육,0,0,0,0,0,1,0,0,0,0
122,소불고기,0,0,0,0,0,0,0,0,0,0
123,골뱅이무침,0,1,0,0,0,0,0,0,0,0
